5.000e-01,9.092e+02
1.000e+00,1.116e+02
1.500e+00,3.326e+01
2.000e+00,1.380e+01
2.500e+00,6.930e+00
3.000e+00,3.936e+00
3.500e+00,2.439e+00
4.000e+00,1.604e+00
4.500e+00,1.114e+00
5.000e+00,8.076e-01
5.500e+00,6.043e-01
6.000e+00,4.675e-01
6.500e+00,3.696e-01
7.000e+00,2.994e-01
7.500e+00,2.476e-01
8.000e+00,2.070e-01
8.500e+00,1.772e-01
9.000e+00,1.536e-01
9.500e+00,1.347e-01
1.000e+01,1.196e-01
1.050e+01,1.072e-01
1.100e+01,9.702e-02
1.150e+01,8.870e-02
1.200e+01,8.168e-02
1.250e+01,7.577e-02
1.300e+01,7.078e-02
1.350e+01,6.634e-02
1.400e+01,6.265e-02
1.450e+01,5.951e-02
1.500e+01,5.673e-02
1.550e+01,5.433e-02
1.600e+01,5.211e-02
1.650e+01,5.027e-02
1.700e+01,4.860e-02
1.750e+01,4.712e-02
1.800e+01,4.583e-02
1.850e+01,4.454e-02
1.900e+01,4.343e-02
1.950e+01,4.250e-02
2.000e+01,4.158e-02
2.050e+01,4.084e-02
2.100e+01,4.010e-02
2.150e+01,3.936e-02
2.200e+01,3.881e-02
2.250e+01,3.825e-02
2.300e+01,3.770e-02
2.350e+01,3.714e-02
2.400e+01,3.678e-02
2.450e+01,3.641e-02
2.500e+01,3.585e-02
2.550e+01,3.548e-02
2.600e+01,3.530e-02
2.650e+01,3.493e-02
2.700e+01,3.456e-02
2.750e+01,3.437e-02
2.800e+01,3.400e-02
2.850e+01,3.382e-02
2.900e+01,3.363e-02
2.950e+01,3.326e-02
3.000e+01,3.308e-02
3.050e+01,3.289e-02
3.100e+01,3.271e-02
3.150e+01,3.252e-02
3.200e+01,3.234e-02
3.250e+01,3.216e-02
3.300e+01,3.197e-02
3.350e+01,3.179e-02
3.400e+01,3.179e-02
3.450e+01,3.160e-02
3.500e+01,3.142e-02
3.550e+01,3.123e-02
3.600e+01,3.123e-02
3.650e+01,3.105e-02
3.700e+01,3.086e-02
3.750e+01,3.086e-02
3.800e+01,3.068e-02
3.850e+01,3.068e-02
3.900e+01,3.049e-02
3.950e+01,3.049e-02
4.000e+01,3.031e-02
4.050e+01,3.012e-02
4.100e+01,3.012e-02
4.150e+01,2.994e-02
4.200e+01,2.994e-02
4.250e+01,2.975e-02
4.300e+01,2.975e-02
4.350e+01,2.975e-02
4.400e+01,2.957e-02
4.450e+01,2.957e-02
4.500e+01,2.938e-02
4.550e+01,2.938e-02
4.600e+01,2.920e-02
4.650e+01,2.920e-02
4.700e+01,2.920e-02
4.750e+01,2.901e-02
4.800e+01,2.901e-02
4.850e+01,2.883e-02
4.900e+01,2.883e-02
4.950e+01,2.883e-02
5.000e+01,2.864e-02
5.050e+01,2.864e-02
5.100e+01,2.864e-02
5.150e+01,2.846e-02
5.200e+01,2.846e-02
5.250e+01,2.846e-02
5.300e+01,2.827e-02
5.350e+01,2.827e-02
5.400e+01,2.827e-02
5.450e+01,2.809e-02
5.500e+01,2.809e-02
5.550e+01,2.809e-02
5.600e+01,2.809e-02
5.650e+01,2.790e-02
5.700e+01,2.790e-02
5.750e+01,2.790e-02
5.800e+01,2.772e-02
5.850e+01,2.772e-02
5.900e+01,2.772e-02
5.950e+01,2.772e-02
6.000e+01,2.754e-02
6.050e+01,2.754e-02
6.100e+01,2.754e-02
6.150e+01,2.735e-02
6.200e+01,2.735e-02
6.250e+01,2.735e-02
6.300e+01,2.735e-02
6.350e+01,2.717e-02
6.400e+01,2.717e-02
6.450e+01,2.717e-02
6.500e+01,2.717e-02
6.550e+01,2.698e-02
6.600e+01,2.698e-02
6.650e+01,2.698e-02
6.700e+01,2.698e-02
6.750e+01,2.698e-02
6.800e+01,2.680e-02
6.850e+01,2.680e-02
6.900e+01,2.680e-02
6.950e+01,2.680e-02
7.000e+01,2.661e-02
7.050e+01,2.661e-02
7.100e+01,2.661e-02
7.150e+01,2.661e-02
7.200e+01,2.643e-02
7.250e+01,2.643e-02
7.300e+01,2.643e-02
7.350e+01,2.643e-02
7.400e+01,2.643e-02
7.450e+01,2.624e-02
7.500e+01,2.624e-02
7.550e+01,2.624e-02
7.600e+01,2.624e-02
7.650e+01,2.624e-02
7.700e+01,2.606e-02
7.750e+01,2.606e-02
7.800e+01,2.606e-02
7.850e+01,2.606e-02
7.900e+01,2.587e-02
7.950e+01,2.587e-02
8.000e+01,2.587e-02
8.050e+01,2.587e-02
8.100e+01,2.587e-02
8.150e+01,2.569e-02
8.200e+01,2.569e-02
8.250e+01,2.569e-02
8.300e+01,2.569e-02
8.350e+01,2.569e-02
8.400e+01,2.550e-02
8.450e+01,2.550e-02
8.500e+01,2.550e-02
8.550e+01,2.550e-02
8.600e+01,2.550e-02
8.650e+01,2.550e-02
8.700e+01,2.532e-02
8.750e+01,2.532e-02
8.800e+01,2.532e-02
8.850e+01,2.532e-02
8.900e+01,2.532e-02
8.950e+01,2.513e-02
9.000e+01,2.513e-02
9.050e+01,2.513e-02
9.100e+01,2.513e-02
9.150e+01,2.513e-02
9.200e+01,2.513e-02
9.250e+01,2.495e-02
9.300e+01,2.495e-02
9.350e+01,2.495e-02
9.400e+01,2.495e-02
9.450e+01,2.495e-02
9.500e+01,2.476e-02
9.550e+01,2.476e-02
9.600e+01,2.476e-02
9.650e+01,2.476e-02
9.700e+01,2.476e-02
9.750e+01,2.476e-02
9.800e+01,2.458e-02
9.850e+01,2.458e-02
9.900e+01,2.458e-02
9.950e+01,2.458e-02
1.000e+02,2.458e-02
1.005e+02,2.458e-02
1.010e+02,2.439e-02
1.015e+02,2.439e-02
1.020e+02,2.439e-02
1.025e+02,2.439e-02
1.030e+02,2.439e-02
1.035e+02,2.439e-02
1.040e+02,2.421e-02
1.045e+02,2.421e-02
1.050e+02,2.421e-02
1.055e+02,2.421e-02
1.060e+02,2.421e-02
1.065e+02,2.421e-02
1.070e+02,2.421e-02
1.075e+02,2.402e-02
1.080e+02,2.402e-02
1.085e+02,2.402e-02
1.090e+02,2.402e-02
1.095e+02,2.402e-02
1.100e+02,2.402e-02
1.105e+02,2.384e-02
1.110e+02,2.384e-02
1.115e+02,2.384e-02
1.120e+02,2.384e-02
1.125e+02,2.384e-02
1.130e+02,2.384e-02
1.135e+02,2.384e-02
1.140e+02,2.365e-02
1.145e+02,2.365e-02
1.150e+02,2.365e-02
1.155e+02,2.365e-02
1.160e+02,2.365e-02
1.165e+02,2.365e-02
1.170e+02,2.365e-02
1.175e+02,2.347e-02
1.180e+02,2.347e-02
1.185e+02,2.347e-02
1.190e+02,2.347e-02
1.195e+02,2.347e-02
1.200e+02,2.347e-02
1.205e+02,2.347e-02
1.210e+02,2.328e-02
1.215e+02,2.328e-02
1.220e+02,2.328e-02
1.225e+02,2.328e-02
1.230e+02,2.328e-02
1.235e+02,2.328e-02
1.240e+02,2.328e-02
1.245e+02,2.310e-02
1.250e+02,2.310e-02
1.255e+02,2.310e-02
1.260e+02,2.310e-02
1.265e+02,2.310e-02
1.270e+02,2.310e-02
1.275e+02,2.310e-02
1.280e+02,2.292e-02
1.285e+02,2.292e-02
1.290e+02,2.292e-02
1.295e+02,2.292e-02
1.300e+02,2.292e-02
1.305e+02,2.292e-02
1.310e+02,2.292e-02
1.315e+02,2.292e-02
1.320e+02,2.273e-02
1.325e+02,2.273e-02
1.330e+02,2.273e-02
1.335e+02,2.273e-02
1.340e+02,2.273e-02
1.345e+02,2.273e-02
1.350e+02,2.273e-02
1.355e+02,2.273e-02
1.360e+02,2.255e-02
1.365e+02,2.255e-02
1.370e+02,2.255e-02
1.375e+02,2.255e-02
1.380e+02,2.255e-02
1.385e+02,2.255e-02
1.390e+02,2.255e-02
1.395e+02,2.255e-02
1.400e+02,2.236e-02
1.405e+02,2.236e-02
1.410e+02,2.236e-02
1.415e+02,2.236e-02
1.420e+02,2.236e-02
1.425e+02,2.236e-02
1.430e+02,2.236e-02
1.435e+02,2.236e-02
1.440e+02,2.218e-02
1.445e+02,2.218e-02
1.450e+02,2.218e-02
1.455e+02,2.218e-02
1.460e+02,2.218e-02
1.465e+02,2.218e-02
1.470e+02,2.218e-02
1.475e+02,2.218e-02
1.480e+02,2.199e-02
1.485e+02,2.199e-02
1.490e+02,2.199e-02
1.495e+02,2.199e-02
1.500e+02,2.199e-02
