5.000e-01,1.988e+04
1.000e+00,3.942e+03
1.500e+00,1.534e+03
2.000e+00,7.619e+02
2.500e+00,2.228e+03
3.000e+00,1.637e+03
3.500e+00,1.106e+03
4.000e+00,7.850e+02
4.500e+00,5.785e+02
5.000e+00,4.396e+02
5.500e+00,3.419e+02
6.000e+00,2.717e+02
6.500e+00,2.194e+02
7.000e+00,1.800e+02
7.500e+00,1.500e+02
8.000e+00,1.260e+02
8.500e+00,1.071e+02
9.000e+00,9.170e+01
9.500e+00,7.910e+01
1.000e+01,6.890e+01
1.050e+01,6.025e+01
1.100e+01,5.313e+01
1.150e+01,4.705e+01
1.200e+01,4.191e+01
1.250e+01,3.754e+01
1.300e+01,3.368e+01
1.350e+01,3.042e+01
1.400e+01,2.760e+01
1.450e+01,2.511e+01
1.500e+01,2.288e+01
1.550e+01,2.091e+01
1.600e+01,1.920e+01
1.650e+01,1.765e+01
1.700e+01,1.628e+01
1.750e+01,1.508e+01
1.800e+01,1.397e+01
1.850e+01,1.294e+01
1.900e+01,7.507e+01
1.950e+01,7.036e+01
2.000e+01,6.607e+01
2.050e+01,6.205e+01
2.100e+01,5.836e+01
2.150e+01,5.502e+01
2.200e+01,5.185e+01
2.250e+01,4.893e+01
2.300e+01,4.619e+01
2.350e+01,4.371e+01
2.400e+01,4.139e+01
2.450e+01,3.916e+01
2.500e+01,3.711e+01
2.550e+01,3.522e+01
2.600e+01,3.351e+01
2.650e+01,3.179e+01
2.700e+01,3.025e+01
2.750e+01,2.888e+01
2.800e+01,2.751e+01
2.850e+01,2.622e+01
2.900e+01,2.502e+01
2.950e+01,2.391e+01
3.000e+01,2.288e+01
3.050e+01,2.185e+01
3.100e+01,2.091e+01
3.150e+01,2.005e+01
3.200e+01,1.920e+01
3.250e+01,1.843e+01
3.300e+01,1.765e+01
3.350e+01,1.697e+01
3.400e+01,1.628e+01
3.450e+01,1.568e+01
3.500e+01,1.508e+01
3.550e+01,1.448e+01
3.600e+01,1.397e+01
3.650e+01,1.345e+01
3.700e+01,1.294e+01
3.750e+01,1.251e+01
3.800e+01,1.208e+01
3.850e+01,1.166e+01
3.900e+01,1.123e+01
3.950e+01,1.088e+01
4.000e+01,1.046e+01
4.050e+01,1.011e+01
4.100e+01,9.770e+00
4.150e+01,9.513e+00
4.200e+01,9.170e+00
4.250e+01,8.913e+00
4.300e+01,8.570e+00
4.350e+01,8.339e+00
4.400e+01,8.082e+00
4.450e+01,7.833e+00
4.500e+01,7.602e+00
4.550e+01,7.370e+00
4.600e+01,7.156e+00
4.650e+01,6.950e+00
4.700e+01,6.745e+00
4.750e+01,6.556e+00
4.800e+01,6.368e+00
4.850e+01,6.188e+00
4.900e+01,6.016e+00
4.950e+01,5.853e+00
5.000e+01,5.690e+00
5.050e+01,5.536e+00
5.100e+01,5.391e+00
5.150e+01,5.253e+00
5.200e+01,5.116e+00
5.250e+01,4.979e+00
5.300e+01,4.851e+00
5.350e+01,4.731e+00
5.400e+01,4.611e+00
5.450e+01,4.499e+00
5.500e+01,4.388e+00
5.550e+01,4.276e+00
5.600e+01,4.174e+00
5.650e+01,4.071e+00
5.700e+01,3.976e+00
5.750e+01,3.882e+00
5.800e+01,3.788e+00
5.850e+01,3.702e+00
5.900e+01,3.617e+00
5.950e+01,3.539e+00
6.000e+01,3.454e+00
6.050e+01,3.377e+00
6.100e+01,3.299e+00
6.150e+01,3.231e+00
6.200e+01,3.162e+00
6.250e+01,3.094e+00
6.300e+01,3.025e+00
6.350e+01,2.957e+00
6.400e+01,2.897e+00
6.450e+01,2.837e+00
6.500e+01,2.777e+00
6.550e+01,2.717e+00
6.600e+01,2.665e+00
6.650e+01,2.614e+00
6.700e+01,2.562e+00
6.750e+01,2.511e+00
6.800e+01,2.460e+00
6.850e+01,2.408e+00
6.900e+01,2.365e+00
6.950e+01,2.314e+00
7.000e+01,2.271e+00
7.050e+01,2.228e+00
7.100e+01,2.185e+00
7.150e+01,2.143e+00
7.200e+01,2.108e+00
7.250e+01,2.065e+00
7.300e+01,2.031e+00
7.350e+01,1.988e+00
7.400e+01,1.954e+00
7.450e+01,1.920e+00
7.500e+01,1.885e+00
7.550e+01,1.851e+00
7.600e+01,1.817e+00
7.650e+01,1.791e+00
7.700e+01,1.757e+00
7.750e+01,1.731e+00
7.800e+01,1.697e+00
7.850e+01,1.671e+00
7.900e+01,1.645e+00
7.950e+01,1.611e+00
8.000e+01,1.585e+00
8.050e+01,1.560e+00
8.100e+01,1.534e+00
8.150e+01,1.508e+00
8.200e+01,1.483e+00
8.250e+01,1.465e+00
8.300e+01,1.440e+00
8.350e+01,1.414e+00
8.400e+01,1.397e+00
8.450e+01,1.371e+00
8.500e+01,1.354e+00
8.550e+01,1.328e+00
8.600e+01,1.311e+00
8.650e+01,1.294e+00
8.700e+01,1.268e+00
8.750e+01,1.251e+00
8.800e+01,1.234e+00
8.850e+01,1.217e+00
8.900e+01,1.200e+00
8.950e+01,1.183e+00
9.000e+01,1.166e+00
9.050e+01,1.148e+00
9.100e+01,1.131e+00
9.150e+01,1.114e+00
9.200e+01,1.097e+00
9.250e+01,1.088e+00
9.300e+01,1.071e+00
9.350e+01,1.054e+00
9.400e+01,1.037e+00
9.450e+01,1.028e+00
9.500e+01,1.011e+00
9.550e+01,1.003e+00
9.600e+01,9.856e-01
9.650e+01,9.684e-01
9.700e+01,9.598e-01
9.750e+01,9.513e-01
9.800e+01,9.341e-01
9.850e+01,9.256e-01
9.900e+01,9.084e-01
9.950e+01,8.999e-01
1.000e+02,8.913e-01
1.005e+02,8.741e-01
1.010e+02,8.656e-01
1.015e+02,8.553e-01
1.020e+02,8.450e-01
1.025e+02,8.347e-01
1.030e+02,8.244e-01
1.035e+02,8.150e-01
1.040e+02,8.047e-01
1.045e+02,7.953e-01
1.050e+02,7.859e-01
1.055e+02,7.764e-01
1.060e+02,7.679e-01
1.065e+02,7.584e-01
1.070e+02,7.499e-01
1.075e+02,7.413e-01
1.080e+02,7.327e-01
1.085e+02,7.242e-01
1.090e+02,7.165e-01
1.095e+02,7.079e-01
1.100e+02,7.002e-01
1.105e+02,6.925e-01
1.110e+02,6.847e-01
1.115e+02,6.779e-01
1.120e+02,6.702e-01
1.125e+02,6.633e-01
1.130e+02,6.556e-01
1.135e+02,6.487e-01
1.140e+02,6.419e-01
1.145e+02,6.350e-01
1.150e+02,6.290e-01
1.155e+02,6.222e-01
1.160e+02,6.153e-01
1.165e+02,6.093e-01
1.170e+02,6.033e-01
1.175e+02,5.973e-01
1.180e+02,5.913e-01
1.185e+02,5.853e-01
1.190e+02,5.793e-01
1.195e+02,5.733e-01
1.200e+02,5.682e-01
1.205e+02,5.622e-01
1.210e+02,5.571e-01
1.215e+02,5.511e-01
1.220e+02,5.459e-01
1.225e+02,5.408e-01
1.230e+02,5.356e-01
1.235e+02,5.305e-01
1.240e+02,5.262e-01
1.245e+02,5.211e-01
1.250e+02,5.159e-01
1.255e+02,5.116e-01
1.260e+02,5.065e-01
1.265e+02,5.022e-01
1.270e+02,4.971e-01
1.275e+02,4.928e-01
1.280e+02,4.885e-01
1.285e+02,4.842e-01
1.290e+02,4.799e-01
1.295e+02,4.756e-01
1.300e+02,4.714e-01
1.305e+02,4.671e-01
1.310e+02,4.636e-01
1.315e+02,4.594e-01
1.320e+02,4.551e-01
1.325e+02,4.516e-01
1.330e+02,4.482e-01
1.335e+02,4.439e-01
1.340e+02,4.405e-01
1.345e+02,4.371e-01
1.350e+02,4.328e-01
1.355e+02,4.294e-01
1.360e+02,4.259e-01
1.365e+02,4.225e-01
1.370e+02,4.191e-01
1.375e+02,4.156e-01
1.380e+02,4.122e-01
1.385e+02,4.088e-01
1.390e+02,4.062e-01
1.395e+02,4.028e-01
1.400e+02,3.994e-01
1.405e+02,3.968e-01
1.410e+02,3.934e-01
1.415e+02,3.908e-01
1.420e+02,3.874e-01
1.425e+02,3.848e-01
1.430e+02,3.814e-01
1.435e+02,3.788e-01
1.440e+02,3.762e-01
1.445e+02,3.728e-01
1.450e+02,3.702e-01
1.455e+02,3.677e-01
1.460e+02,3.651e-01
1.465e+02,3.625e-01
1.470e+02,3.599e-01
1.475e+02,3.574e-01
1.480e+02,3.548e-01
1.485e+02,3.522e-01
1.490e+02,3.497e-01
1.495e+02,3.471e-01
1.500e+02,3.445e-01
